Rxn_ID,Esc_vial site,Cation,Desired In-organic [M],Desired Organic [M],Actual In-organic [M],Actual Organic [M],Solvent,Solvent vol (uL),Anti-Solvent vol (uL),FAH (uL),Rxn capturing time,Crystal score,Humidity/Temp,Rxn.Specifications,Images location,Diffusion data Location ((Lower_meniscus)),Crystal growth data location,Crystal height data location (Lower_meniscus),Liquid_height_and_crystal_start,Notes
MA_350_3,E1,AcNH3I,0.5,0.75,0.5,0.78,DMSO,180,800,20,25,1,https://drive.google.com/file/d/17PKLWgMDY82pdOJVeJajeYpolyd_anyN/view?usp=sharing,https://drive.google.com/drive/folders/16KgCHrRx5N75gvjLpK66WOlqCiI4lKgf?usp=sharing,,https://docs.google.com/spreadsheets/d/1t3fckz6a7Qiyoer2Bdjf_sH308MILrMXXynKNwxGbY8/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1MIrj9KdK6u7yqAdWq6hO-JQKCjf2KU1x2Se48B1TjpQ/edit?usp=sharing,
MA_350_4,G1,AcNH3I,0.5,0.75,0.48,0.73,DMF:DMSO,180,800,20,25,1,https://drive.google.com/file/d/1biJKTl8_8QxxZDkf2hOWeCd6YlEUscgw/view?usp=sharing,https://drive.google.com/drive/folders/16KgCHrRx5N75gvjLpK66WOlqCiI4lKgf?usp=sharing,,https://docs.google.com/spreadsheets/d/18qdIOsnWYKmNh_3bIeRSDEQcKAkckO5Z_py4dEtT-Ek/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/10NO36VkPQ2Y88e_zp8wOKCJTlzBHh6xLj-Tt4clxB1I/edit?usp=sharing,
MA_350_5,A3,AcNH3I,0.5,0.75,0.51,0.79,GBL:DMF,180,800,20,18,4,https://drive.google.com/file/d/1U4RapqJvCVJXp1t3r5xQj6dHGZrf-NoZ/view?usp=sharing,https://drive.google.com/drive/folders/16KgCHrRx5N75gvjLpK66WOlqCiI4lKgf?usp=sharing,https://drive.google.com/drive/folders/1nEgRZ9j5HZunzGn6VKy8qr7A9w553RI4?usp=sharing,https://docs.google.com/spreadsheets/d/1XSkt8ljPQ6TEFIBGQvv2KfyuR7HT9Z49KmeIseRTIPc/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1OkW_KmicVFwA6MFy9gYzHtF_zeLUzkljybtJOi3_ujY/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1OkW_KmicVFwA6MFy9gYzHtF_zeLUzkljybtJOi3_ujY/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1bvd5E85gYhztqOXF82hqA4ex-ZoOrHCHVW8lDd_cV0A/edit?usp=sharing,
MA_351_1,A1,EtNH3I,0.5,0.75,0.51,0.75,GBL,180,800,20,19,4,https://drive.google.com/file/d/1-dr83ecfA9r6BSuZijxt8ZSkoa5j_W0M/view?usp=sharing,https://drive.google.com/drive/folders/1BkjkMxT8CaMAru8DDLx2OvWiEQtfgziR?usp=sharing,https://drive.google.com/drive/folders/1LgPhJRopVuPPfFftaWWzwbRydj3ySZZA?usp=sharing,https://docs.google.com/spreadsheets/d/1YNqaJNhWXKyeJYJq6TYKCrrlVqBuN6HPkDoecPojjKk/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1HQ8XkxoQd8X2LxpDFXWrfpCV9KZFnMWG6FDJ8RCAqYc/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1HQ8XkxoQd8X2LxpDFXWrfpCV9KZFnMWG6FDJ8RCAqYc/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1MAiJ9II3Oh65AnQeHGlDN_RsrJwnPQXfGOJ33PDAOJc/edit?usp=sharing,
MA_351_2,C1,EtNH3I,0.5,0.75,0.52,0.75,DMF,180,800,20,25,1,https://drive.google.com/file/d/1T8vUwYDeo2ex4Ys6TbB8n0cAyEq2URAY/view?usp=sharing,https://drive.google.com/drive/folders/1BkjkMxT8CaMAru8DDLx2OvWiEQtfgziR?usp=sharing,,https://docs.google.com/spreadsheets/d/1w4tDpwFhTsqDNSx8qWNf6kABFghdFbODeSeZD4B7rb8/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/10BzWTnthmjIOWi-JzhRKiYMp0Qxy4r475MyBlc_KJMk/edit?usp=sharing,
MA_351_3,E1,EtNH3I,0.5,0.75,0.51,0.76,DMSO,180,800,20,25,1,https://drive.google.com/file/d/12-4sDguH_nxV8FmTo7ROUVct3zNR6wj1/view?usp=sharing,https://drive.google.com/drive/folders/1BkjkMxT8CaMAru8DDLx2OvWiEQtfgziR?usp=sharing,,https://docs.google.com/spreadsheets/d/1bnNUUfeKKZJZRfONqvNESzJngmTGVoOy8JYB6rMBYcY/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1PW9-Zb75E4bSQ59GZ6zfIc-bRYaM__iSSLIfd8T8F5I/edit?usp=sharing,
MA_351_4,G1,EtNH3I,0.5,0.75,0.51,0.76,DMF:DMSO,180,800,20,25,1,https://drive.google.com/file/d/1ReauuNJgyy0_XjEf_kRFjbHf-ERJ4IOW/view?usp=sharing,https://drive.google.com/drive/folders/1BkjkMxT8CaMAru8DDLx2OvWiEQtfgziR?usp=sharing,,https://docs.google.com/spreadsheets/d/1BebgRM-MCJ7ICtLE0oiZEkmpU47_5cZi6wKiM5fV_qI/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1vG1Qt87XJYLjqjrR-DWDQxvBBLAwoHcSevJxxrlJ9Ms/edit?usp=sharing,
MA_385_2,A3,EtNH3I,0.5,0.75,0.55,0.75,GBL:DMF,90,400,10,40,1,https://drive.google.com/file/d/1akf_A3rvygw8Yx5U60nU24YN7UeK7xBp/view?usp=sharing,https://drive.google.com/drive/folders/1BkjkMxT8CaMAru8DDLx2OvWiEQtfgziR?usp=sharing,https://drive.google.com/drive/folders/1GDwA3x73HwQds8JfjRIqitLUEte396HD?usp=sharing,https://docs.google.com/spreadsheets/d/12gStVcXMmH-kqvcCDA9TkaaDikqc_Y8RApHE6iaG3Zw/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1yRXlGOqGfZaR6a1FjI6dO-BxCjvKGEkBatX1slQxBSA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1yRXlGOqGfZaR6a1FjI6dO-BxCjvKGEkBatX1slQxBSA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1dYZCOlB72fOnvr-9qrVGgPyBb0Rx_RzI8CPj7NBMmL8/edit?usp=sharing,
MA_354_1,A1,MeNH3I,0.5,0.75,0.52,0.75,GBL,180,800,20,19,4,https://drive.google.com/file/d/1Oy6L2Lzm5Il8iz5PHPFkvohYvmb4zqnz/view?usp=sharing,https://drive.google.com/drive/folders/1fUPEgoJdbzdMy8l0Tf29H8SRdBjvMAhl?usp=sharing,https://drive.google.com/drive/folders/1qe6A2K24SgOeuE59QN0DXPLe4DEe_MXm?usp=sharing,https://docs.google.com/spreadsheets/d/1MaHEizDztGrHPUz2Txn-XmRF1L6xpCWJm7M5F6kqzPo/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1UwOp4Xz7mzONj1wY_fGiTEQ1NkQ6Y7V0x1dlOQ_b8wY/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1UwOp4Xz7mzONj1wY_fGiTEQ1NkQ6Y7V0x1dlOQ_b8wY/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1F10aBn0_wdIISPzyYv2wIx_iKB3h_5HxrTHnEPQumek/edit?usp=sharing,
MA_354_2,C1,MeNH3I,0.5,0.75,0.5,0.74,DMF,180,800,20,19,4,https://drive.google.com/file/d/1gbOhjX2inSfGFnih0ACSE3ZubG0_u4eo/view?usp=sharing,https://drive.google.com/drive/folders/1fUPEgoJdbzdMy8l0Tf29H8SRdBjvMAhl?usp=sharing,https://drive.google.com/drive/folders/1b4IsicPrSowZpkk9d-TpNymf5m3fBOI7?usp=sharing,https://docs.google.com/spreadsheets/d/1WTS07eh8xmvsGhlQb2rv8pPBmsHkh8F5SBUhN-NjZr4/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1xg2GPfEct7xZEkiaHLHUDoCtAywB_cfTlI7Uw9l0TqA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1xg2GPfEct7xZEkiaHLHUDoCtAywB_cfTlI7Uw9l0TqA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1LxQicsBoSUxm8yq2T3NscAyCWlJpuDGKljh5cQ9yvN0/edit?usp=sharing,
MA_354_3,E1,MeNH3I,0.5,0.75,0.5,0.76,DMSO,180,800,20,26,1,https://drive.google.com/file/d/1_ZRIfc1SY9g5t_0g_gdByo-s6yZGGxYc/view?usp=sharing,https://drive.google.com/drive/folders/1fUPEgoJdbzdMy8l0Tf29H8SRdBjvMAhl?usp=sharing,,https://docs.google.com/spreadsheets/d/1ibtCam2sWT-VV9VMblRWY2AvVytXS3qT_19xeAEvqeg/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/12xR0gFvwaH1WH7lXxcd0P1JwhugsWyfil70wVSFI8_Y/edit?usp=sharing,
MA_354_4,G1,MeNH3I,0.5,0.75,0.51,0.75,DMF:DMSO,180,800,20,23,1,https://drive.google.com/file/d/1z6ZpMvnWwc0Zm5Xf8TaeYFlkBjhY7EXu/view?usp=sharing,https://drive.google.com/drive/folders/1fUPEgoJdbzdMy8l0Tf29H8SRdBjvMAhl?usp=sharing,,https://docs.google.com/spreadsheets/d/18acX1wCQ5ERuivn2skF15XjnuF6avqoJ6h5Yi2EZ0Z4/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1fcR5nkxQLXO0ITn9edVfNcO_1gEN2_hdCtb09j_aI5I/edit?usp=sharing,
MA_354_5,A3,MeNH3I,0.5,0.75,0.5,0.78,GBL:DMF,180,800,20,17,4,https://drive.google.com/file/d/1v-bPkF8SThPI4TD0Glpgq12JyTg8Zn_9/view?usp=sharing,https://drive.google.com/drive/folders/1fUPEgoJdbzdMy8l0Tf29H8SRdBjvMAhl?usp=sharing,https://drive.google.com/drive/folders/1UsuJUkCoHKnPgQS2aBtzom0qDQYCW4ca?usp=sharing,https://docs.google.com/spreadsheets/d/1qVJrJiJISIEgWAxBSaHc498YPyO0f5x7sXgbHLaHLfU/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1xnhjLItAUlYS2JlouRnAhNi7LolLYjyup6eeiQBkBxA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1xnhjLItAUlYS2JlouRnAhNi7LolLYjyup6eeiQBkBxA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/17lf7db6AYi9MCk7UsUoX2cUUNCZsHNFMrAPCHTSOQXs/edit?usp=sharing,
MA_355_1b,A1,PhEtNH3I,0.5,0.75,0.52,0.75,GBL,180,800,20,25,4,https://drive.google.com/file/d/1lhGTxXxMr_uD-j2DmaRAhESgvtbHGD6k/view?usp=sharing,https://drive.google.com/drive/folders/1X6aeDb1lk76gYVr1Z1NYyr2Bbym4eDfe?usp=sharing,https://drive.google.com/drive/folders/1inGeg4ZEHS2Ag6Inb1gG1TlBe10OrETR?usp=sharing,https://docs.google.com/spreadsheets/d/1HTCYHWz6swz3ABs7m1fDDYnbg2jOqCtVUtO_ij8hnD0/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1Nj3Ut90XMQuSgh63KE8ioDzwZ_AII16S9xRpKbThNIs/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1Nj3Ut90XMQuSgh63KE8ioDzwZ_AII16S9xRpKbThNIs/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1X90rYmE6vYmWMD_905HcKQflmFHfSBNIGIfBO6b_ozA/edit#gid=172010980,
MA_355_2,C1,PhEtNH3I,0.5,0.75,0.5,0.75,DMF,180,800,20,23,1,https://drive.google.com/file/d/1UCM7_k7KOAaoqxQSuSgPN_SJS6oyWN9S/view?usp=sharing,https://drive.google.com/drive/folders/1PwTbxpdysS1Knzm1rI3fy-YfrkZwmR3P?usp=sharing,,https://docs.google.com/spreadsheets/d/18sJ8uLC3_v-3a0TqSpzeTzkgAav855tF1nSvASvO_mA/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1D1qnwz3GXio3WeBnW3RLnmCTRhCdNQcdD6A8HPYvJkw/edit?usp=sharing,
MA_355_3,E1,PhEtNH3I,0.5,0.75,0.5,0.75,DMSO,180,700,20,38,1,https://drive.google.com/file/d/10r6qiF6PyH1QQxG_9PHv1-sR7o-1lG4L/view?usp=sharing,https://drive.google.com/drive/folders/1PwTbxpdysS1Knzm1rI3fy-YfrkZwmR3P?usp=sharing,,https://docs.google.com/spreadsheets/d/1ISOD5MrrBlbtAVlW6xuTtaOn28oPKSev1uw_YVGo69A/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1zDqkS0Md2vrU0UP5a9KVrUHJwlJ1baMM4agDbpKBhpw/edit?usp=sharing,
MA_355_4,G1,PhEtNH3I,0.5,0.75,0.51,0.75,DMF:DMSO,180,800,20,23,1,https://drive.google.com/file/d/1i-klnl6WSCFryvy7lJtFXE19EJNO2kbU/view?usp=sharing,https://drive.google.com/drive/folders/1PwTbxpdysS1Knzm1rI3fy-YfrkZwmR3P?usp=sharing,,https://docs.google.com/spreadsheets/d/1TGKyTvwFsEAUYQU4kfGEOtLQLVKD536PcyUiYa9orrI/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1O3Hr6IVrjNx4-Nx70E727xHXFiqEgxyIy539PJaeO8Q/edit?usp=sharing,
MA_355_5,A3,PhEtNH3I,0.5,0.75,0.5,0.75,GBL:DMF,180,800,20,22,1,https://drive.google.com/file/d/1YZxpfVwiFMDd9q0bVuhn5pEdorinfnT_/view?usp=sharing,https://drive.google.com/drive/folders/1PwTbxpdysS1Knzm1rI3fy-YfrkZwmR3P?usp=sharing,,https://docs.google.com/spreadsheets/d/1kNVa2-9747Y6eBKSmg0bGi_N_cO_4Eo5iChMgs_oCn4/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1OfMM0R_jhSvrmJmYpUo7rfU5rguLF9vt2RIuqMm0GFc/edit?usp=sharing,
MA_356_2,A1,Propane13diammoniumIodide,0.5,0.75,0.51,0.77,DMF,180,800,20,25,1,https://drive.google.com/file/d/1IZzcPQgsosxGQPQQ7bk_iVwzAw8I4g0o/view?usp=sharing,https://drive.google.com/drive/folders/17_PamODCMniHz_YTh4EEYyFONomTHS8M?usp=sharing,,https://docs.google.com/spreadsheets/d/1rwvHcVpUX_5KNdrtWQ_tqWK5lWlfqKSKOAHYcTairpE/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1M0rhpQtetKGgcbqBZ74RVEk6zwd7dbBH6jKmAfdiaXk/edit?usp=sharing,
MA_385_1,C1,Propane13diammoniumIodide,0.5,0.75,0.5,0.75,DMSO,180,800,20,8,1,https://drive.google.com/file/d/1JH9UNlgzVFj9SHp3hiaEfeuMhC_SLAaq/view?usp=sharing,https://drive.google.com/drive/folders/17_PamODCMniHz_YTh4EEYyFONomTHS8M?usp=sharing,,https://docs.google.com/spreadsheets/d/1S9aCrAZz9gz5oV8-Ij4yOSlnbqyy-8Dl6Bj6xtej8AI/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1mZ0-HQ0gAWkvTNJ9nrDdaF-6sXYxAH9xw3mFmyzBlCs/edit?usp=sharing,
MA_356_4,E1,Propane13diammoniumIodide,0.5,0.75,0.52,0.78,DMF:DMSO,180,800,20,23,1,https://drive.google.com/file/d/1MFQ5JbcffGj2bEKm_pDUkjBeYCy5QV_-/view?usp=sharing,https://drive.google.com/drive/folders/17_PamODCMniHz_YTh4EEYyFONomTHS8M?usp=sharing,,https://docs.google.com/spreadsheets/d/1mSz8621xwRBLzWbnZZZANg_9P3OTwRAmIRtqqfs6x78/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1vqXeZFSHocgVgdYvjF2rYfdW_1ijhuQg7nZu69sxsXs/edit?usp=sharing,
MA_356_5,G1,Propane13diammoniumIodide,0.5,0.75,0.51,0.78,GBL:DMF,180,800,20,15,4,https://drive.google.com/file/d/15b2JjWZZehaewEKVmD9dSy05F1EWW-iU/view?usp=sharing,https://drive.google.com/drive/folders/17_PamODCMniHz_YTh4EEYyFONomTHS8M?usp=sharing,,https://docs.google.com/spreadsheets/d/1wPi_2a_f-U9lDfhLoMAixgg4RyOl9gXXBRnh4A8CNXg/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1IZ3XsgbwWgGSpk4yJf4EcMs-fYg7moCcxFnnPqy2k40/edit?usp=sharing,,https://docs.google.com/spreadsheets/d/1UtcwiE2EU-NtvWqTueNjhA9usH7GWY2TuzN4EnojNXU/edit?usp=sharing,
MA_357_1a,A1,NNDimethylethane12diammoniumiodide,0.5,0.75,0.5,0.72,GBL,180,800,20,15,4,https://drive.google.com/file/d/11OYOzm0Mn1Z4egY6XrILWJ82nYsKGBPR/view?usp=sharing,https://drive.google.com/drive/folders/1nNRXrnAlO3UyWwdKpZCNT4MfFcfhTw0_?usp=sharing,https://drive.google.com/drive/folders/1OkvIqurxw5fbaL0o36MtPHBFH2hxNLOU?usp=sharing,https://docs.google.com/spreadsheets/d/12p_OcFsLdLn-W6F5a3GKmrT3Tpwaj1cPuWTBdxHjkMA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/150U_OEhL95ZFYk-BbOikIOzRURmxsKLBs1Uk0dZkDpg/edit?usp=sharing,https://docs.google.com/spreadsheets/d/150U_OEhL95ZFYk-BbOikIOzRURmxsKLBs1Uk0dZkDpg/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1H1RJEj20H6opyW_jhwdXORMas6OAF3KGKlVKpj09rG4/edit?usp=sharing,
MA_357_2,C1,NNDimethylethane12diammoniumiodide,0.5,0.75,0.5,0.72,DMF,180,800,20,23,4,https://drive.google.com/file/d/1Hd0rEMcK7Hau2J6vff_6YgG8OL8myw38/view?usp=sharing,https://drive.google.com/drive/folders/1nNRXrnAlO3UyWwdKpZCNT4MfFcfhTw0_?usp=sharing,https://drive.google.com/drive/folders/1W7tRwHBcpkr3J3LAE_C9EUMDYtU0zc0L?usp=sharing,https://docs.google.com/spreadsheets/d/1_bVAJ4NsP35HpgQ18FfvTak4TWFi-atv6Gn98RjpWec/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1DjbDaHG6SHHVZAiRtUTGJ41neoU0ORHUH0ztSZvJac0/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1DjbDaHG6SHHVZAiRtUTGJ41neoU0ORHUH0ztSZvJac0/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1X4-bzTQb6DpZewEM5UkV1x3zXvNEp-OdTfFOOkxSXoc/edit#gid=415583891,
