index,distance_cm,distance_pixels,filename,measurement_name,file_time,elapsed hours
0,8.507638586,424.4671294,./DCM_DMFDMSO_L_50_a/20200827-125229-89.tif,vertical_distance,2020-08-27 12:52:29,0
0,3.86763508,192.9658793,./DCM_DMFDMSO_L_50_a/20200827-130029-97.tif,vertical_distance,2020-08-27 13:00:29,0.1333333333
0,3.028213166,151.085044,./DCM_DMFDMSO_L_50_a/20200827-130829-113.tif,vertical_distance,2020-08-27 13:08:29,0.2666666667
0,2.608204518,130.1297738,./DCM_DMFDMSO_L_50_a/20200827-131629-118.tif,vertical_distance,2020-08-27 13:16:29,0.4
0,2.375693272,118.5292127,./DCM_DMFDMSO_L_50_a/20200827-132429-128.tif,vertical_distance,2020-08-27 13:24:29,0.5333333333
0,2.162444288,107.8896935,./DCM_DMFDMSO_L_50_a/20200827-133229-177.tif,vertical_distance,2020-08-27 13:32:29,0.6666666667
0,2.021032037,100.8342866,./DCM_DMFDMSO_L_50_a/20200827-134029-176.tif,vertical_distance,2020-08-27 13:40:29,0.8
0,1.878384633,93.71725482,./DCM_DMFDMSO_L_50_a/20200827-134829-197.tif,vertical_distance,2020-08-27 13:48:29,0.9333333333
0,1.874022989,93.49964158,./DCM_DMFDMSO_L_50_a/20200827-135629-198.tif,vertical_distance,2020-08-27 13:56:29,1.066666667
0,1.75,87.31182796,./DCM_DMFDMSO_L_50_a/20200827-140429-228.tif,vertical_distance,2020-08-27 14:04:29,1.2
0,1.739643601,86.7951216,./DCM_DMFDMSO_L_50_a/20200827-141229-239.tif,vertical_distance,2020-08-27 14:12:29,1.333333333
0,1.600537394,79.85476889,./DCM_DMFDMSO_L_50_a/20200827-142029-272.tif,vertical_distance,2020-08-27 14:20:29,1.466666667
0,1.585978534,79.12839137,./DCM_DMFDMSO_L_50_a/20200827-142829-286.tif,vertical_distance,2020-08-27 14:28:29,1.6
0,1.49137931,74.40860215,./DCM_DMFDMSO_L_50_a/20200827-143629-289.tif,vertical_distance,2020-08-27 14:36:29,1.733333333
0,1.465298996,73.10739077,./DCM_DMFDMSO_L_50_a/20200827-144429-287.tif,vertical_distance,2020-08-27 14:44:29,1.866666667
0,1.389466226,69.32390632,./DCM_DMFDMSO_L_50_a/20200827-145229-303.tif,vertical_distance,2020-08-27 14:52:29,2
0,1.346305419,67.17050691,./DCM_DMFDMSO_L_50_a/20200827-150029-306.tif,vertical_distance,2020-08-27 15:00:29,2.133333333
0,1.341048654,66.90823391,./DCM_DMFDMSO_L_50_a/20200827-150829-331.tif,vertical_distance,2020-08-27 15:08:29,2.266666667
0,1.33306151,66.50973554,./DCM_DMFDMSO_L_50_a/20200827-151629-348.tif,vertical_distance,2020-08-27 15:16:29,2.4
0,1.3136289,65.54019457,./DCM_DMFDMSO_L_50_a/20200827-152429-353.tif,vertical_distance,2020-08-27 15:24:29,2.533333333
0,1.164576803,58.10361681,./DCM_DMFDMSO_L_50_a/20200827-153229-362.tif,vertical_distance,2020-08-27 15:32:29,2.666666667
0,1.13434841,56.59544756,./DCM_DMFDMSO_L_50_a/20200827-154029-364.tif,vertical_distance,2020-08-27 15:40:29,2.8
0,1.175503289,58.64876624,./DCM_DMFDMSO_L_50_a/20200827-154829-364.tif,vertical_distance,2020-08-27 15:48:29,2.933333333
0,1.179856793,58.86597332,./DCM_DMFDMSO_L_50_a/20200827-155629-381.tif,vertical_distance,2020-08-27 15:56:29,3.066666667
0,1.140804598,56.91756272,./DCM_DMFDMSO_L_50_a/20200827-160429-383.tif,vertical_distance,2020-08-27 16:04:29,3.2
0,1.11302682,55.53166069,./DCM_DMFDMSO_L_50_a/20200827-161236-94.tif,vertical_distance,2020-08-27 16:12:36,3.335277778
0,1.102857143,55.02427035,./DCM_DMFDMSO_L_50_a/20200827-162036-99.tif,vertical_distance,2020-08-27 16:20:36,3.468611111
0,1.054597701,52.61648746,./DCM_DMFDMSO_L_50_a/20200827-162840-779.tif,vertical_distance,2020-08-27 16:28:40,3.603055556
0,1.089774078,54.37152392,./DCM_DMFDMSO_L_50_a/20200827-163640-775.tif,vertical_distance,2020-08-27 16:36:40,3.736388889
0,1.037617555,51.76930596,./DCM_DMFDMSO_L_50_a/20200827-164440-796.tif,vertical_distance,2020-08-27 16:44:40,3.869722222
0,1.027851459,51.28205128,./DCM_DMFDMSO_L_50_a/20200827-165240-818.tif,vertical_distance,2020-08-27 16:52:40,4.003055556
0,1.005481363,50.16595189,./DCM_DMFDMSO_L_50_a/20200827-170040-825.tif,vertical_distance,2020-08-27 17:00:40,4.136388889
0,1.004179728,50.1010101,./DCM_DMFDMSO_L_50_a/20200827-170840-839.tif,vertical_distance,2020-08-27 17:08:40,4.269722222
0,0.9336256727,46.58089378,./DCM_DMFDMSO_L_50_a/20200827-171640-849.tif,vertical_distance,2020-08-27 17:16:40,4.403055556
0,0.9336870027,46.58395368,./DCM_DMFDMSO_L_50_a/20200827-172440-872.tif,vertical_distance,2020-08-27 17:24:40,4.536388889
0,0.9551724138,47.65591398,./DCM_DMFDMSO_L_50_a/20200827-173240-887.tif,vertical_distance,2020-08-27 17:32:40,4.669722222
